STG,LPR,PEG,Class
0,0,0,very_low
0.08,0.24,0.9,High
0.06,0.25,0.33,Low
0.1,0.65,0.3,Middle
0.08,0.98,0.24,Low
0.09,0.1,0.66,Middle
0.1,0.29,0.56,Middle
0.15,0.4,0.01,very_low
0.2,0.72,0.25,Low
0,0.2,0.85,High
0.18,0.3,0.81,High
0.06,0.41,0.3,Low
0.1,0.78,0.34,Middle
0.1,0.15,0.9,High
0.2,0.3,0.6,Middle
0.12,0.35,0.8,High
0.05,0.01,0.05,very_low
0.1,0.08,0.33,Low
0.15,0.27,0.29,Low
0.2,0.49,0.56,Middle
0.12,0.78,0.2,Low
0.18,0.12,0.66,Middle
0.1,0.29,0.65,Middle
0.18,0.42,0.28,Low
0.06,0.76,0.25,Low
0.09,0.18,0.85,High
0.04,0.25,0.1,very_low
0.09,0.45,0.25,Low
0.08,0.94,0.56,High
0.15,0.21,0.81,High
0.12,0.31,0.59,Middle
0.15,0.65,0.24,Low
0.1,0.76,0.16,Low
0.18,0.19,0.82,High
0.2,0.31,0.78,High
0.06,0.43,0.29,Low
0.1,0.72,0.26,Low
0.18,0.08,0.33,Low
0.09,0.26,0,very_low
0.19,0.49,0.45,Middle
0.02,0.76,0.1,Low
0.2,0.2,0.78,High
0.14,0.29,0.6,Middle
0.18,0.64,0.25,Middle
0.115,0.27,0.04,very_low
0.17,0.14,0.66,Middle
0.1,0.31,0.62,Middle
0.13,0.38,0.77,High
0.18,0.71,0.9,High
0.09,0.18,0.67,Middle
0.06,0.28,0.25,Low
0.23,0.51,0.45,Middle
0.09,0.78,0.05,Low
0.24,0.18,0.86,High
0.18,0.29,0.55,Middle
0.1,0.42,0.26,Low
0.2,0.84,0.25,Middle
0.09,0.19,0.59,Middle
0.18,0.33,0.82,High
0.08,0.64,0.1,Low
0.09,0.75,0.01,Low
0.06,0.19,0.56,Middle
0.15,0.3,0.51,Middle
0.2,0.48,0.28,Low
0.24,0.8,0.28,Middle
0.25,0.09,0.15,very_low
0.32,0.26,0.24,very_low
0.29,0.55,0.51,Middle
0.28,0.28,0.32,Low
0.3,0.02,0.67,Middle
0.27,0.29,0.58,Middle
0.31,0.42,0.75,High
0.29,0.66,0.08,very_low
0.3,0.3,0.53,Middle
0.28,0.33,0.78,High
0.255,0.4,0.1,very_low
0.265,0.75,0.1,Low
0.275,0.1,0.3,Low
0.245,0.26,0.2,very_low
0.295,0.44,0.28,Low
0.32,0.76,0.24,Low
0.295,0.12,0.67,Middle
0.315,0.29,0.62,Middle
0.25,0.48,0.26,Low
0.27,0.7,0.25,Low
0.248,0.2,0.03,very_low
0.325,0.31,0.79,High
